date,day_week,day_year,week_year,month_year,year,prox_to_holiday,wdw_mean_temp,wdw_precip,schools_in_session,florida_schools_in_session
2020-11-27,6,331,47,11,2020,2,67.1,0.08,0.0,0.0
2020-11-28,7,332,47,11,2020,3,68.55,0.11,0.0,0.0
2020-11-29,1,333,48,11,2020,4,70.94,0.08,0.96,1.0
2020-11-30,2,334,48,11,2020,5,60.26,0.08,0.96,1.0
2020-12-01,3,335,48,12,2020,6,49.25,0.08,0.96,1.0
2020-12-02,4,336,48,12,2020,7,56.2,0.08,0.96,1.0
2020-12-03,5,337,48,12,2020,8,57.29,0.08,0.96,1.0
2020-12-04,6,338,48,12,2020,9,61.76,0.07,0.96,1.0
2020-12-05,7,339,48,12,2020,10,63.19,0.08,0.96,1.0
2020-12-06,1,340,49,12,2020,11,69.3,0.08,0.97,1.0
2020-12-07,2,341,49,12,2020,12,70.03,0.08,0.97,1.0
2020-12-08,3,342,49,12,2020,13,73.19,0.12,0.97,1.0
2020-12-09,4,343,49,12,2020,14,69.57,0.08,0.96,1.0
2020-12-10,5,344,49,12,2020,15,69.38,0.08,0.97,1.0
2020-12-11,6,345,49,12,2020,0,70.76,0.08,0.97,1.0
2020-12-12,7,346,49,12,2020,13,64.13,0.07,0.97,1.0
2020-12-13,1,347,50,12,2020,12,62.79,0.08,0.96,1.0
2020-12-14,2,348,50,12,2020,11,69.25,0.12,0.96,1.0
2020-12-15,3,349,50,12,2020,10,75.63,0.08,0.96,1.0
2020-12-16,4,350,50,12,2020,9,58.78,0.08,0.94,1.0
2020-12-17,5,351,50,12,2020,8,55.78,0.12,0.92,1.0
2020-12-18,6,352,50,12,2020,7,64.54,0.11,0.87,0.98
2020-12-19,7,353,50,12,2020,6,69.22,0.08,0.87,0.98
2020-12-20,1,354,51,12,2020,5,64.54,0.12,0.13,0.0
2020-12-21,2,355,51,12,2020,4,69.22,0.08,0.13,0.0
2020-12-22,3,356,51,12,2020,3,68.62,0.12,0.12,0.0
2020-12-23,4,357,51,12,2020,2,65.46,0.08,0.06,0.0
2020-12-24,5,358,51,12,2020,0,58.81,0.08,0.01,0.0
2020-12-25,6,359,51,12,2020,0,71.39,0.07,0.0,0.0
2020-12-26,7,360,51,12,2020,2,72.93,0.08,0.0,0.0
2020-12-27,1,361,52,12,2020,3,74.5,0.08,0.0,0.0
2020-12-28,2,362,52,12,2020,4,72.93,0.08,0.0,0.0
2020-12-29,3,363,52,12,2020,3,74.5,0.04,0.0,0.0
2020-12-30,4,364,52,12,2020,2,74.39,0.08,0.0,0.0
2020-12-31,5,365,52,12,2020,0,60.38,0.08,0.0,0.0
